Mono path[0] = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   
    VRAM:     5980 MB
    Driver:   31.0.15.2647
Begin MonoManager ReloadAssembly
- Completed reload, in  0.094 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 0.925000 ms
Command line arguments: -popupwindow
RimWorld 1.4.3525 rev906
Exception parsing latest version: System.FormatException: Input string was not in a correct format.
  at System.Number.StringToNumber (System.String str, System.Globalization.NumberStyles options, System.Number+NumberBuffer& number, System.Globalization.NumberFormatInfo info, System.Boolean parseDecimal) [0x00057] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Number.ParseInt32 (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00013] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Int32.Parse (System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider) [0x0000e] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Convert.ToInt32 (System.String value, System.IFormatProvider provider) [0x00005] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at RimWorld.LatestVersionGetter+<Start>d__4.MoveNext () [0x000bf] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - Unlimited: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Psychopath</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Tough</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Kind</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_CHunter: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] was sent to fell trees for [PAWN_possessive] town's palisade to keep out the evils of the world. Little did [PAWN_pronoun] know, the forest didn't want visitors anymore than [PAWN_pronoun] did. [PAWN_nameDef] saw fellow villagers devastated by newly awoken Ents and was forced deeper into the forest to escape. [PAWN_pronoun] left the woods with a hatred of trees and the ravenous creatures that inhabit them.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_EForest</defName><title>Enemy of the forest</title><baseDescription>[PAWN_nameDef] was sent to fell trees for [PAWN_possessive] town's palisade to keep out the evils of the world. Little did [PAWN_pronoun] know, the forest didn't want visitors anymore than [PAWN_pronoun] did. [PAWN_nameDef] saw fellow villagers devastated by newly awoken Ents and was forced deeper into the forest to escape. [PAWN_pronoun] left the woods with a hatred of trees and the ravenous creatures that inhabit them.</baseDescription><bodyTypeMale>Thin</bodyTypeMale><bodyTypeFemale>Female</bodyTypeFemale><slot>Adulthood</slot><workDisables><li>PlantWork</li></workDisables><requiredWorkTags /><forcedTraits><li><defName>Pyromaniac</defName><degree>0</degree></li><li><defName>Industriousness</defName><degree>1</degree></li></forcedTraits><disallowedTraits /><skillGains><li><defName>Animals</defName><amount>-2</amount></li><li><defName>Medicine</defName><amount>3</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Pyromaniac</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Industriousness</defName><degree>1</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on LotRTTA_EForest: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.BackstoryDef.PostLoad () [0x0004e] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0001f] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseDescription>[PAWN_nameDef] looks to viciously purge the lands of dragons and their ilk.  [PAWN_pronoun]  prefers traps and longbows over melee weapons and [PAWN_pronoun]  is not a stranger to cunning traps.  [PAWN_possessive] destructive tendencies are a hindrance to finer skills.</baseDescription> doesn't correspond to any field in type BackstoryDef. Context: <JecsTools.BackstoryDef><defName>LotRTTA_DHunter</defName><title>Dragon hunter</title><baseDescription>[PAWN_nameDef] looks to viciously purge the lands of dragons and their ilk.  [PAWN_pronoun]  prefers traps and longbows over melee weapons and [PAWN_pronoun]  is not a stranger to cunning traps.  [PAWN_possessive] destructive tendencies are a hindrance to finer skills.</baseDescription><bodyTypeMale>Hulk</bodyTypeMale><bodyTypeFemale>Hulk</bodyTypeFemale><slot>Adulthood</slot><workDisables /><requiredWorkTags><li>Violent</li></requiredWorkTags><forcedTraits><li><defName>Nimble</defName><degree>0</degree></li></forcedTraits><disallowedTraits><li><defName>Brawler</defName><degree>0</degree></li><li><defName>Nudist</defName><degree>0</degree></li><li><defName>Nerves</defName><degree>-1</degree></li><li><defName>Wimp</defName><degree>0</degree></li></disallowedTraits><skillGains><li><defName>Animals</defName><amount>-1</amount></li><li><defName>Artistic</defName><amount>-1</amount></li><li><defName>Construction</defName><amount>1</amount></li><li><defName>Cooking</defName><amount>-1</amount></li><li><defName>Crafting</defName><amount>2</amount></li><li><defName>Plants</defName><amount>-1</amount></li><li><defName>Medicine</defName><amount>-2</amount></li><li><defName>Shooting</defName><amount>4</amount></li><li><defName>Intellectual</defName><amount>1</amount></li><li><defName>Social</defName><amount>-1</amount></li></skillGains><spawnCategories><li>Civil</li></spawnCategories></JecsTools.BackstoryDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Nimble</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Brawler</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00088] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception while executing PostLoad on null: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.DirectXmlToObject.TryDoPostLoad (System.Object obj) [0x0000a] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception in custom XML loader for RimWorld.BackstoryTrait. Node is:
 <li><defName>Nudist</defName><degree>0</degree></li>

Exception is:
 System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: value
  at System.Number.ParseSingle (System.String value, System.Globalization.NumberStyles options, System.Globalization.NumberFormatInfo numfmt) [0x00003] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Single.Parse (System.String s, System.IFormatProvider provider) [0x0000c] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.ParseHelper.ParseIntPermissive (System.String str) [0x0001a] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at Verse.ParseHelper.FromString[T] (System.String str) [0x00009] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at RimWorld.BackstoryTrait.LoadDataFromXmlCustom (System.Xml.XmlNode xmlRoot) [0x00028] in <da600864a9db4f8087fd0b640e5c28b6>:0 
  at (wrapper managed-to-native) System.Reflection.MonoMethod.InternalInvoke(System.Reflection.MonoMethod,object,object[],System.Exception&)
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00032] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoMethod.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00048] in <eae584ce26bc40229c1b1aa476bfa589>:0 
